year,hname,aname,hgoals,agoals,hPossesion,aPossesion,hshotsOnTarget,ashotsOnTarget,hshots,ashots,hyellowCards,ayellowCards,hredCards,aredCards,hfouls,afouls,hsaves,asaves
2002,Faroe Islands,Scotland,2,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2002,Norway,Denmark,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Armenia,Ukraine,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Russia,Republic of Ireland,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2002,Cyprus,France,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Finland,Wales,0,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0
2002,Lithuania,Germany,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2002,Azerbaijan,Italy,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2002,Slovenia,Malta,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Netherlands,Belarus,3,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0
2002,Greece,Spain,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2002,Switzerland,Georgia,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Liechtenstein,North Macedonia,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Moldova,Czech Republic,0,2,0,0,0,0,0,0,1,3,1,0,0,0,0,0
2002,Iceland,Scotland,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2002,Sweden,Hungary,1,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0
2002,Bulgaria,Croatia,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2002,Belarus,Austria,0,2,0,0,0,0,0,0,2,4,1,0,0,0,0,0
2002,Finland,Azerbaijan,3,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0
2002,Lithuania,Faroe Islands,2,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0
2002,Ukraine,Greece,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Malta,Israel,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2002,North Macedonia,Turkey,1,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0
2002,Poland,Latvia,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2002,Romania,Norway,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2002,Slovakia,England,1,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2002,Albania,Switzerland,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2002,Andorra,Belgium,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2002,France,Slovenia,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2002,Italy,Serbia & Montenegro,1,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2002,Spain,Northern Ireland,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Czech Republic,Belarus,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2002,Bulgaria,Andorra,2,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0
2002,Russia,Albania,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2002,Greece,Armenia,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2002,Serbia & Montenegro,Finland,2,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0
2002,Turkey,Liechtenstein,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Luxembourg,Romania,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,Norway,Bosnia and Herzegovina,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2002,Iceland,Lithuania,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
2002,Austria,Netherlands,0,3,0,0,0,0,0,0,2,2,1,0,0,0,0,0
2002,Estonia,Belgium,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2002,Germany,Faroe Islands,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Hungary,San Marino,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2002,Republic of Ireland,Switzerland,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Malta,France,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2002,Wales,Italy,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2002,England,North Macedonia,2,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0
2002,Northern Ireland,Ukraine,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2002,Azerbaijan,Wales,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2002,Cyprus,Malta,2,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2002,San Marino,Latvia,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2003,Serbia & Montenegro,Azerbaijan,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2003,Armenia,Northern Ireland,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Georgia,Republic of Ireland,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Scotland,Iceland,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2003,Wales,Azerbaijan,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2003,Albania,Russia,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Cyprus,Israel,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2003,Romania,Denmark,2,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2003,Belarus,Moldova,2,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Croatia,Belgium,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2003,Liechtenstein,England,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Germany,Lithuania,1,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,North Macedonia,Slovakia,0,2,0,0,0,0,0,0,3,3,0,0,0,0,0,0
2003,Ukraine,Spain,2,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2003,Poland,Hungary,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2003,Bosnia and Herzegovina,Luxembourg,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2003,Netherlands,Czech Republic,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,France,Malta,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Italy,Finland,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Estonia,Bulgaria,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Croatia,Andorra,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Georgia,Switzerland,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Albania,Republic of Ireland,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Slovakia,Liechtenstein,4,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0
2003,Denmark,Bosnia and Herzegovina,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Israel,France,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Lithuania,Scotland,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2003,Luxembourg,Norway,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Moldova,Netherlands,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Poland,San Marino,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Hungary,Sweden,1,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0
2003,Slovenia,Cyprus,4,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Czech Republic,Austria,4,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0
2003,England,Turkey,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Northern Ireland,Greece,0,2,0,0,0,0,0,0,3,3,2,0,0,0,0,0
2003,Spain,Armenia,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Andorra,Estonia,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Georgia,Russia,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Latvia,San Marino,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Israel,Cyprus,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2003,Malta,Slovenia,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Republic of Ireland,Albania,2,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Scotland,Germany,1,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0
2003,Estonia,Andorra,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2003,Finland,Serbia & Montenegro,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2003,Iceland,Faroe Islands,2,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Moldova,Austria,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Ukraine,Armenia,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Bulgaria,Belgium,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Malta,Cyprus,1,2,0,0,0,0,0,0,3,3,1,0,0,0,0,0
2003,Romania,Bosnia and Herzegovina,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Denmark,Norway,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Belarus,Netherlands,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,North Macedonia,Liechtenstein,3,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0
2003,San Marino,Sweden,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Hungary,Latvia,3,1,0,0,0,0,0,0,2,3,1,0,0,0,0,0
2003,Israel,Slovenia,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0
2003,Slovakia,Turkey,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,Switzerland,Russia,2,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2003,Spain,Greece,0,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0
2003,Azerbaijan,Serbia & Montenegro,2,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2003,Estonia,Croatia,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0
2003,Lithuania,Iceland,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0
2003,Norway,Romania,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2003,Finland,Italy,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Greece,Ukraine,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2003,Luxembourg,Denmark,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,San Marino,Hungary,0,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2003,Sweden,Poland,3,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,Turkey,North Macedonia,3,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Belgium,Andorra,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Czech Republic,Moldova,5,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0
2003,Switzerland,Albania,3,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2003,Austria,Belarus,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Republic of Ireland,Georgia,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Faroe Islands,Germany,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2003,England,Slovakia,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2003,Northern Ireland,Spain,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Faroe Islands,Iceland,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Serbia & Montenegro,Wales,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0
2003,Andorra,Croatia,0,3,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2003,Azerbaijan,Finland,1,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0
2003,Scotland,Faroe Islands,3,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Sweden,San Marino,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Bulgaria,Estonia,2,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0
2003,Georgia,Albania,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Republic of Ireland,Russia,1,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0
2003,Belarus,Czech Republic,1,3,0,0,0,0,0,0,4,2,0,0,0,0,0,0
2003,Armenia,Greece,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2003,Ukraine,Northern Ireland,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2003,North Macedonia,England,1,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0
2003,Romania,Luxembourg,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Iceland,Germany,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2003,Latvia,Poland,0,2,0,0,0,0,0,0,2,3,1,0,0,0,0,0
2003,Liechtenstein,Turkey,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Bosnia and Herzegovina,Norway,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0
2003,Slovenia,Israel,3,1,0,0,0,0,0,0,2,4,0,2,0,0,0,0
2003,Netherlands,Austria,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,France,Cyprus,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Italy,Wales,4,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,Israel,Malta,2,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,Andorra,Bulgaria,0,3,0,0,0,0,0,0,5,1,1,0,0,0,0,0
2003,Moldova,Belarus,2,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,Russia,Switzerland,4,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0
2003,Denmark,Romania,2,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2003,Faroe Islands,Lithuania,1,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0
2003,Albania,Georgia,3,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0
2003,Latvia,Hungary,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Luxembourg,Bosnia and Herzegovina,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2003,Belgium,Croatia,2,1,0,0,0,0,0,0,2,5,0,1,0,0,0,0
2003,Czech Republic,Netherlands,3,1,0,0,0,0,0,0,4,3,0,1,0,0,0,0
2003,Poland,Sweden,0,2,0,0,0,0,0,0,4,1,1,0,0,0,0,0
2003,Slovakia,North Macedonia,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,Germany,Scotland,2,1,0,0,0,0,0,0,1,4,0,1,0,0,0,0
2003,Serbia & Montenegro,Italy,1,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0
2003,Slovenia,France,0,2,0,0,0,0,0,0,2,3,0,1,0,0,0,0
2003,Wales,Finland,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0
2003,England,Liechtenstein,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Northern Ireland,Armenia,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Spain,Ukraine,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2003,Austria,Czech Republic,2,3,0,0,0,0,0,0,4,1,1,0,0,0,0,0
2003,Germany,Iceland,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0
2003,Hungary,Poland,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Scotland,Lithuania,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2003,Sweden,Latvia,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
2003,Russia,Georgia,3,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Switzerland,Republic of Ireland,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2003,Armenia,Spain,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2003,Bosnia and Herzegovina,Denmark,1,1,0,0,0,0,0,0,4,2,0,1,0,0,0,0
2003,Greece,Northern Ireland,1,0,0,0,0,0,0,0,2,4,0,1,0,0,0,0
2003,Norway,Luxembourg,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2003,Cyprus,Slovenia,2,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Turkey,England,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Liechtenstein,Slovakia,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2003,Belgium,Estonia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Croatia,Bulgaria,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0
2003,Netherlands,Moldova,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,France,Israel,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Italy,Azerbaijan,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,Wales,Serbia & Montenegro,2,3,0,0,0,0,0,0,2,4,0,0,0,0,0,0
2003,Scotland,Netherlands,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2003,Russia,Wales,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0
2003,Croatia,Slovenia,1,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0
2003,Latvia,Turkey,1,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0
2003,Spain,Norway,2,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2003,Slovenia,Croatia,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0
2003,Norway,Spain,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2003,Turkey,Latvia,2,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2003,Netherlands,Scotland,6,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0
2003,Wales,Russia,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0
2004,Portugal,Greece,1,2,50,50,8,3,18,5,2,3,0,0,15,18,2,6
2004,Spain,Russia,1,0,61,39,8,5,16,8,3,5,0,1,10,19,5,9
2004,Switzerland,Croatia,0,0,41,59,6,7,10,18,3,5,1,0,22,15,9,5
2004,France,England,2,1,52,48,6,2,16,6,2,3,0,0,16,18,2,8
2004,Denmark,Italy,0,0,54,46,9,4,10,8,2,4,0,0,10,13,7,6
2004,Sweden,Bulgaria,5,0,46,54,9,2,15,11,2,4,0,0,20,19,3,5
2004,Czech Republic,Latvia,2,1,63,37,9,2,24,6,0,0,0,0,11,19,2,10
2004,Germany,Netherlands,1,1,47,53,6,8,14,16,2,2,0,0,13,18,8,4
2004,Greece,Spain,1,1,36,64,4,6,7,13,5,2,0,0,16,19,8,1
2004,Russia,Portugal,0,2,43,57,3,7,7,14,3,2,1,0,23,14,10,3
2004,England,Switzerland,3,0,49,51,5,4,10,11,1,2,0,1,17,18,2,5
2004,Croatia,France,2,2,45,55,4,7,8,14,4,2,0,0,20,14,7,7
2004,Bulgaria,Denmark,0,2,41,59,1,12,6,17,6,2,1,0,18,16,4,5
2004,Italy,Sweden,1,1,50,50,9,4,18,7,3,2,0,0,15,20,4,8
2004,Latvia,Germany,0,0,35,65,5,9,6,23,2,3,0,0,20,20,13,4
2004,Netherlands,Czech Republic,2,3,55,45,8,14,11,19,2,1,1,0,24,17,8,6
2004,Russia,Greece,2,1,34,66,9,6,19,12,6,2,0,0,18,13,7,10
2004,Spain,Portugal,0,1,45,55,3,9,10,18,3,2,0,0,25,21,8,1
2004,Croatia,England,2,4,44,56,11,13,14,16,1,0,0,0,16,14,9,7
2004,Switzerland,France,1,3,50,50,2,9,3,15,3,1,0,0,15,15,4,2
2004,Denmark,Sweden,2,2,49,51,6,7,12,12,0,2,0,0,15,15,4,4
2004,Italy,Bulgaria,2,1,58,42,11,6,20,9,1,4,0,0,15,19,4,8
2004,Germany,Czech Republic,1,2,48,52,12,5,16,7,3,1,0,0,19,18,5,15
2004,Netherlands,Latvia,3,0,66,34,17,3,30,5,0,1,0,0,13,18,2,20
2004,Portugal,England,2,2,59,41,18,8,37,14,3,3,0,0,16,23,7,12
2004,France,Greece,0,1,55,45,4,5,8,6,2,2,0,0,22,13,6,4
2004,Sweden,Netherlands,0,0,50,50,7,13,15,23,2,3,0,0,21,28,13,4
2004,Czech Republic,Denmark,3,0,46,54,8,6,14,12,3,3,0,0,21,17,7,4
2004,Portugal,Netherlands,2,1,46,54,10,2,13,8,3,2,0,0,18,20,6,7
2004,Greece,Czech Republic,1,0,50,50,6,6,9,16,3,3,0,0,15,23,6,7
2006,Estonia,North Macedonia,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2006,Faroe Islands,Georgia,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2006,Belgium,Kazakhstan,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
2006,Northern Ireland,Iceland,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2006,Scotland,Faroe Islands,6,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0
2006,England,Andorra,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2006,Georgia,France,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2006,Belarus,Albania,2,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2006,Malta,Bosnia and Herzegovina,2,5,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,Hungary,Norway,1,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,Latvia,Sweden,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0
2006,Romania,Bulgaria,2,2,0,0,0,0,0,0,4,3,1,0,0,0,0,0
2006,Czech Republic,Wales,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2006,Moldova,Greece,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2006,Serbia,Azerbaijan,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2006,Slovakia,Cyprus,6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2006,Estonia,Israel,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2006,Luxembourg,Netherlands,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0
2006,Poland,Finland,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2006,Germany,Republic of Ireland,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0
2006,Italy,Lithuania,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2006,Spain,Liechtenstein,4,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,Azerbaijan,Kazakhstan,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2006,Russia,Croatia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2006,Armenia,Belgium,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2006,Ukraine,Georgia,3,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2006,Lithuania,Scotland,1,2,0,0,0,0,0,0,4,3,0,0,0,0,0,0
2006,Bulgaria,Slovenia,3,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0
2006,Finland,Portugal,1,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0
2006,Israel,Andorra,4,1,0,0,0,0,0,0,3,4,0,1,0,0,0,0
2006,Norway,Moldova,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
2006,Sweden,Liechtenstein,3,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2006,Albania,Romania,0,2,0,0,0,0,0,0,6,1,0,0,0,0,0,0
2006,Turkey,Malta,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2006,Iceland,Denmark,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2006,Bosnia and Herzegovina,Hungary,1,3,0,0,0,0,0,0,4,1,1,0,0,0,0,0
2006,Slovakia,Czech Republic,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2006,Netherlands,Belarus,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,Poland,Serbia,1,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0
2006,San Marino,Germany,0,13,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,France,Italy,3,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
2006,North Macedonia,England,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0
2006,Northern Ireland,Spain,3,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
2006,Faroe Islands,Lithuania,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2006,Wales,Slovakia,1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2006,Kazakhstan,Poland,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2006,Russia,Israel,1,1,53,47,4,0,11,3,3,2,0,0,9,10,0,3
2006,Czech Republic,San Marino,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Armenia,Finland,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
2006,England,North Macedonia,0,0,58,42,7,3,16,7,1,1,0,0,8,18,4,9
2006,Moldova,Bosnia and Herzegovina,2,2,0,0,0,0,0,0,3,2,0,0,0,0,0,1
2006,Scotland,France,1,0,42,58,4,8,6,16,3,0,0,0,20,9,8,6
2006,Cyprus,Republic of Ireland,5,2,0,0,0,0,0,0,5,3,0,1,0,0,0,0
2006,Romania,Belarus,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2006,Hungary,Turkey,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,Bulgaria,Netherlands,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
2006,Denmark,Northern Ireland,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
2006,Latvia,Iceland,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
2006,Sweden,Spain,2,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0
