Year,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
2016,Amir Abrashi,MF,al Albania,25,1990,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Aritz Aduriz,FW,es Spain,34,1981,3,0,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ansi Agolli,DF,al Albania,33,1982,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Arlind Ajeti,DF,al Albania,22,1993,2,2,174,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Igor Akinfeev,GK,ru Russia,29,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,David Alaba,MF,at Austria,23,1992,3,3,244,2.7,0,1,1,0,0,0,0,0,0,0.37,0.37,0,0.37
2016,Jordi Alba,DF,es Spain,26,1989,4,4,350,3.9,0,1,1,0,0,0,0,0,0,0.26,0.26,0,0.26
2016,Thiago Alcántara,MF,es Spain,24,1991,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Toby Alderweireld,DF,be Belgium,26,1989,5,5,450,5,1,0,1,1,0,0,1,0,0.2,0,0.2,0.2,0.2
2016,Denis Alibec,FW,ro Romania,25,1991,2,1,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Joe Allen,MF,wls Wales,25,1990,6,6,523,5.8,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17
2016,Dele Alli,MF,eng England,19,1996,4,3,300,3.3,0,1,1,0,0,0,0,0,0,0.3,0.3,0,0.3
2016,Robert Almer,GK,at Austria,31,1984,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Bruno Alves,DF,pt Portugal,34,1981,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Florin Andone,FW,ro Romania,22,1993,3,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Kári Árnason,DF,is Iceland,33,1982,5,5,405,4.5,0,2,2,0,0,0,1,0,0,0.44,0.44,0,0.44
2016,Marko Arnautovi?,MF,at Austria,26,1989,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,César Azpilicueta,"DF,MF",es Spain,26,1989,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Volkan Babacan,GK,tr Türkiye,27,1988,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Milan Badelj,MF,hr Croatia,26,1989,4,4,390,4.3,0,1,1,0,0,0,1,0,0,0.23,0.23,0,0.23
2016,Chris Baird,MF,nir Northern Ireland,33,1982,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Bekim Balaj,FW,al Albania,25,1991,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Gareth Bale,FW,wls Wales,26,1989,6,6,532,5.9,3,0,3,3,0,0,1,0,0.51,0,0.51,0.51,0.51
2016,Hakan Balta,DF,tr Türkiye,32,1983,3,3,270,3,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Andrea Barzagli,DF,it Italy,34,1981,5,5,480,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Migjen Basha,MF,al Albania,29,1987,1,1,82,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Michy Batshuayi,FW,be Belgium,22,1993,2,0,23,0.3,1,0,1,1,0,0,1,0,3.91,0,3.91,3.91,3.91
2016,Julian Baumgartlinger,MF,at Austria,28,1988,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Valon Behrami,MF,ch Switzerland,30,1985,4,4,346,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Christian Benteke,FW,be Belgium,25,1990,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Aleksei Berezutski,DF,ru Russia,33,1982,3,3,225,2.5,1,0,1,1,0,0,0,0,0.4,0,0.4,0.4,0.4
2016,Vasili Berezutski,DF,ru Russia,33,1982,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Erik Berg,DF,se Sweden,27,1988,3,2,226,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Jóhann Berg Guðmundsson,MF,is Iceland,25,1990,5,5,444,4.9,0,1,1,0,0,0,1,0,0,0.2,0.2,0,0.2
2016,Marcus Berg,FW,se Sweden,29,1986,3,2,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Etrit Berisha,GK,al Albania,26,1989,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Federico Bernardeschi,MF,it Italy,21,1994,1,1,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ryan Bertrand,DF,eng England,26,1989,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Barnabás Bese,"DF,FW",hu Hungary,21,1994,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Birkir Bjarnason,MF,is Iceland,27,1988,5,5,450,5,2,0,2,2,0,0,2,0,0.4,0,0.4,0.4,0.4
2016,Jérôme Boateng,DF,de Germany,27,1988,6,6,506,5.6,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18
2016,Dániel Böde,FW,hu Hungary,29,1986,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Leonardo Bonucci,DF,it Italy,28,1987,5,5,480,5.3,1,1,2,0,1,1,1,0,0.19,0.19,0.37,0,0.19
2016,Robbie Brady,"MF,DF",ie Rep. of Ireland,24,1992,4,4,360,4,2,0,2,1,1,1,0,0,0.5,0,0.5,0.25,0.25
2016,Marcelo Brozovi?,MF,hr Croatia,23,1992,3,3,300,3.3,0,1,1,0,0,0,1,0,0,0.3,0.3,0,0.3
2016,Gianluigi Buffon,GK,it Italy,38,1978,4,4,390,4.3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Sergio Busquets,MF,es Spain,27,1988,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Bohdan Butko,DF,ua Ukraine,25,1991,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Jakub B?aszczykowski,MF,pl Poland,30,1985,5,4,443,4.9,2,1,3,2,0,0,0,0,0.41,0.2,0.61,0.41,0.61
2016,Yohan Cabaye,MF,fr France,30,1986,2,1,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Gary Cahill,DF,eng England,30,1985,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Hakan Çalhano?lu,FW,tr Türkiye,21,1994,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Emre Can,MF,de Germany,22,1994,1,1,66,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Lorik Cana,DF,al Albania,32,1983,2,1,44,0.5,0,0,0,0,0,0,2,1,0,0,0,0,0
2016,Antonio Candreva,MF,it Italy,28,1987,2,2,180,2,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5
2016,Yannick Carrasco,MF,be Belgium,22,1993,5,3,213,2.4,1,0,1,1,0,0,0,0,0.42,0,0.42,0.42,0.42
2016,Ricardo Carvalho,DF,pt Portugal,37,1978,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,William Carvalho,MF,pt Portugal,23,1992,5,5,509,5.7,0,0,0,0,0,0,3,0,0,0,0,0,0
2016,Craig Cathcart,DF,nir Northern Ireland,26,1989,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Petr ?ech,GK,cz Czechia,33,1982,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,James Chester,DF,wls Wales,27,1989,6,6,540,6,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Giorgio Chiellini,DF,it Italy,31,1984,4,4,389,4.3,1,0,1,1,0,0,1,0,0.23,0,0.23,0.23,0.23
2016,Alexandru Chipciu,MF,ro Romania,26,1989,2,1,109,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Vlad Chiriche?,DF,ro Romania,26,1989,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Simon Church,FW,wls Wales,27,1988,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Sokol Cikalleshi,"FW,MF",al Albania,25,1990,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Laurent Ciman,DF,be Belgium,30,1985,1,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Thiago Cionek,DF,pl Poland,29,1986,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ciaran Clark,DF,ie Rep. of Ireland,26,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nathaniel Clyne,DF,eng England,24,1991,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Séamus Coleman,DF,ie Rep. of Ireland,27,1988,4,4,360,4,0,1,1,0,0,0,1,0,0,0.25,0.25,0,0.25
2016,James Collins,DF,wls Wales,32,1983,2,1,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Kingsley Coman,"MF,FW",fr France,19,1996,6,2,271,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Duje ?op,FW,hr Croatia,25,1990,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Vedran ?orluka,DF,hr Croatia,29,1986,4,4,389,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Thibaut Courtois,GK,be Belgium,23,1992,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Stuart Dallas,MF,nir Northern Ireland,24,1991,4,3,315,3.5,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Vladimír Darida,MF,cz Czechia,25,1990,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Matteo Darmian,MF,it Italy,26,1989,4,1,131,1.5,0,1,1,0,0,0,0,0,0,0.69,0.69,0,0.69
2016,Ben Davies,DF,wls Wales,22,1993,5,5,450,5,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Steven Davis,MF,nir Northern Ireland,31,1985,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Jón Daði Böðvarsson,FW,is Iceland,23,1992,5,5,361,4,1,1,2,1,0,0,1,0,0.25,0.25,0.5,0.25,0.5
2016,Kevin De Bruyne,MF,be Belgium,24,1991,5,5,450,5,0,2,2,0,0,0,0,0,0,0.4,0.4,0,0.4
2016,Daniele De Rossi,MF,it Italy,32,1983,3,3,202,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Mattia De Sciglio,MF,it Italy,23,1992,4,3,323,3.6,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Mousa Dembélé,MF,be Belgium,28,1987,1,1,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Jason Denayer,DF,be Belgium,20,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Eren Derdiyok,FW,ch Switzerland,27,1988,1,0,51,0.6,0,1,1,0,0,0,0,0,0,1.76,1.76,0,1.76
2016,Eric Dier,MF,eng England,22,1994,4,4,315,3.5,1,0,1,1,0,0,0,0,0.29,0,0.29,0.29,0.29
2016,Johan Djourou,DF,ch Switzerland,29,1987,4,4,390,4.3,0,1,1,0,0,0,1,0,0,0.23,0.23,0,0.23
2016,Bo?ek Do?kal,MF,cz Czechia,27,1988,1,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Aleksandar Dragovi?,DF,at Austria,24,1991,2,2,155,1.7,0,0,0,0,0,1,2,1,0,0,0,0,0
2016,Julian Draxler,MF,de Germany,22,1993,5,4,357,4,1,1,2,1,0,0,1,0,0.25,0.25,0.5,0.25,0.5
2016,Ondrej Duda,FW,sk Slovakia,21,1994,3,2,154,1.7,1,0,1,1,0,0,0,0,0.58,0,0.58,0.58,0.58
2016,Shane Duffy,DF,ie Rep. of Ireland,24,1992,2,2,156,1.7,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,Ján ?urica,DF,sk Slovakia,34,1981,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Michal ?uriš,FW,sk Slovakia,27,1988,3,2,133,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Jimmy Durmaz,MF,se Sweden,26,1989,2,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Blerim Džemaili,MF,ch Switzerland,29,1986,4,4,303,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Balázs Dzsudzsák,"MF,FW",hu Hungary,29,1986,4,4,360,4,2,0,2,2,0,0,1,0,0.5,0,0.5,0.5,0.5
2016,Artem Dzyuba,FW,ru Russia,27,1988,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Éder,FW,pt Portugal,28,1987,3,0,57,0.6,1,0,1,1,0,0,0,0,1.58,0,1.58,1.58,1.58
2016,Éder,FW,it Italy,29,1986,4,4,350,3.9,1,0,1,1,0,0,1,0,0.26,0,0.26,0.26,0.26
2016,David Edwards,MF,wls Wales,29,1986,3,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Albin Ekdal,MF,se Sweden,26,1989,3,2,173,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Ákos Elek,MF,hu Hungary,27,1988,2,1,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Eliseu,DF,pt Portugal,32,1983,2,2,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Theódór Elmar Bjarnason,"FW,MF",is Iceland,28,1987,3,0,35,0.4,0,1,1,0,0,0,0,0,0,2.57,2.57,0,2.57
2016,Breel Embolo,FW,ch Switzerland,18,1997,4,1,193,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Caner Erkin,DF,tr Türkiye,27,1988,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Corry Evans,MF,nir Northern Ireland,25,1990,3,3,262,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Jonny Evans,DF,nir Northern Ireland,28,1988,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Patrice Evra,DF,fr France,34,1981,7,7,660,7.3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,?ukasz Fabia?ski,GK,pl Poland,30,1985,4,4,420,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Cesc Fàbregas,MF,es Spain,28,1987,4,4,312,3.5,0,2,2,0,0,0,0,0,0,0.58,0.58,0,0.58
2016,Artem Fedetskyi,DF,ua Ukraine,30,1985,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Marouane Fellaini,MF,be Belgium,28,1987,3,1,145,1.6,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Shane Ferguson,MF,nir Northern Ireland,24,1991,1,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Gelson Fernandes,MF,ch Switzerland,29,1986,3,0,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Steliano Filip,"DF,MF",ro Romania,21,1994,1,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Alfreð Finnbogason,FW,is Iceland,26,1989,3,0,77,0.9,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Attila Fiola,DF,hu Hungary,25,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Alessandro Florenzi,MF,it Italy,24,1991,4,4,342,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,José Fonte,DF,pt Portugal,32,1983,4,4,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Emil Forsberg,MF,se Sweden,24,1991,3,3,249,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Fabian Frei,"DF,MF",ch Switzerland,27,1989,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ari Freyr Skúlason,DF,is Iceland,28,1987,5,5,450,5,0,1,1,0,0,0,1,0,0,0.2,0.2,0,0.2
2016,Christian Fuchs,DF,at Austria,29,1986,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Shkëlzen Gashi,"FW,MF",al Albania,27,1988,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,David de Gea,GK,es Spain,25,1990,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Theodor Gebre Selassie,MF,cz Czechia,29,1986,1,1,85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Zoltán Gera,MF,hu Hungary,36,1979,4,4,270,3,1,0,1,1,0,0,1,0,0.33,0,0.33,0.33,0.33
2016,Emanuele Giaccherini,MF,it Italy,30,1985,4,4,390,4.3,1,1,2,1,0,0,1,0,0.23,0.23,0.46,0.23,0.46
2016,André-Pierre Gignac,FW,fr France,30,1985,6,1,208,2.3,0,1,1,0,0,0,0,0,0,0.43,0.43,0,0.43
2016,Olivier Giroud,FW,fr France,29,1986,6,6,452,5,3,2,5,3,0,0,1,0,0.6,0.4,1,0.6,1
2016,Kamil Glik,DF,pl Poland,27,1988,5,5,510,5.7,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Denis Glushakov,MF,ru Russia,29,1987,3,1,146,1.6,1,0,1,1,0,0,0,0,0.62,0,0.62,0.62,0.62
2016,Aleksandr Golovin,MF,ru Russia,19,1996,3,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,André Gomes,MF,pt Portugal,22,1993,5,4,291,3.2,0,1,1,0,0,0,0,0,0,0.31,0.31,0,0.31
2016,Mario Gómez,FW,de Germany,30,1985,4,3,271,3,2,0,2,2,0,0,0,0,0.66,0,0.66,0.66,0.66
2016,Gökhan Gönül,DF,tr Türkiye,31,1985,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Mario Götze,"FW,MF",de Germany,23,1992,4,3,232,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Andreas Granqvist,DF,se Sweden,30,1985,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ján Greguš,MF,sk Slovakia,25,1991,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Antoine Griezmann,"FW,MF",fr France,24,1991,7,6,554,6.2,6,2,8,5,1,1,0,0,0.97,0.32,1.3,0.81,1.14
2016,Drago? Grigore,DF,ro Romania,29,1986,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Kamil Grosicki,MF,pl Poland,27,1988,5,3,301,3.3,0,2,2,0,0,0,1,0,0,0.6,0.6,0,0.6
2016,Raphaël Guerreiro,DF,pt Portugal,22,1993,5,5,510,5.7,0,1,1,0,0,0,1,0,0,0.18,0.18,0,0.18
2016,John Guidetti,FW,se Sweden,23,1992,3,1,144,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Aron Gunnarsson,MF,is Iceland,26,1989,5,5,424,4.7,0,0,0,0,0,0,1,0,0,0,0,0,0
