Year,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
2016,Chris Gunter,"MF,DF",wls Wales,26,1989,6,6,540,6,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17
2016,Richárd Guzmics,DF,hu Hungary,28,1987,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Eiður Guðjohnsen,"FW,MF",is Iceland,37,1978,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Norbert Gyömbér,DF,sk Slovakia,23,1992,2,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Emil Hallfreðsson,"FW,MF",is Iceland,31,1984,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Marek Hamšík,MF,sk Slovakia,28,1987,4,4,360,4,1,1,2,1,0,0,0,0,0.25,0.25,0.5,0.25,0.5
2016,Denys Harmash,"FW,MF",ua Ukraine,25,1990,1,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Martin Harnik,MF,at Austria,28,1987,2,2,167,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Joe Hart,GK,eng England,28,1987,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Eden Hazard,"MF,FW",be Belgium,25,1991,5,5,439,4.9,1,4,5,1,0,0,0,0,0.21,0.82,1.03,0.21,1.03
2016,Jonas Hector,DF,de Germany,25,1990,6,6,570,6.3,0,1,1,0,0,0,0,0,0,0.16,0.16,0,0.16
2016,Jordan Henderson,MF,eng England,25,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Jeff Hendrick,MF,ie Rep. of Ireland,24,1992,4,4,360,4,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Wayne Hennessey,GK,wls Wales,29,1987,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Martin Hinteregger,DF,at Austria,23,1992,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Lukas Hinterseer,"FW,MF",at Austria,24,1991,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ovidiu Hoban,MF,ro Romania,33,1982,3,2,225,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Wes Hoolahan,MF,ie Rep. of Ireland,33,1982,4,2,180,2,1,1,2,1,0,0,0,0,0.5,0.5,1,0.5,1
2016,Benedikt Höwedes,DF,de Germany,27,1988,6,4,424,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Patrik Hrošovský,MF,sk Slovakia,23,1992,2,2,148,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Roman Hubník,DF,cz Czechia,31,1984,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tomáš Hubo?an,DF,sk Slovakia,30,1985,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Aaron Hughes,DF,nir Northern Ireland,36,1979,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Mats Hummels,DF,de Germany,27,1988,4,4,390,4.3,0,1,1,0,0,0,2,0,0,0.23,0.23,0,0.23
2016,Elseid Hysaj,DF,al Albania,21,1994,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Zlatan Ibrahimovi?,FW,se Sweden,34,1981,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Sergei Ignashevich,DF,ru Russia,36,1979,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Stefan Ilsanker,MF,at Austria,26,1989,2,2,131,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ciro Immobile,FW,it Italy,25,1990,2,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Selçuk ?nan,MF,tr Türkiye,30,1985,3,3,249,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Sverrir Ingi Ingason,DF,is Iceland,22,1993,2,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Arnór Ingvi Traustason,"FW,MF",is Iceland,22,1993,2,0,13,0.1,1,0,1,1,0,0,0,0,6.92,0,6.92,6.92,6.92
2016,Andrés Iniesta,MF,es Spain,31,1984,4,4,360,4,0,1,1,0,0,0,0,0,0,0.25,0.25,0,0.25
2016,Lorenzo Insigne,"FW,MF",it Italy,24,1991,3,0,41,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Andreas Isaksson,GK,se Sweden,34,1981,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Marc Janko,FW,at Austria,32,1983,2,1,109,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Jakob Jantscher,"FW,MF",at Austria,27,1989,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Artur J?drzejczyk,DF,pl Poland,28,1987,5,5,510,5.7,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Tin Jedvaj,DF,hr Croatia,20,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tomasz Jod?owiec,MF,pl Poland,30,1985,5,1,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Juanfran,DF,es Spain,31,1985,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Roland Juhász,DF,hu Hungary,32,1983,3,3,251,2.8,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Zlatko Junuzovi?,MF,at Austria,28,1987,1,1,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ergys Kaçe,MF,al Albania,22,1993,1,0,29,0.3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Tamás Kádár,DF,hu Hungary,25,1990,3,3,270,3,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Pavel Kade?ábek,DF,cz Czechia,23,1992,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nikola Kalini?,FW,hr Croatia,28,1988,2,1,123,1.4,1,1,2,1,0,0,0,0,0.73,0.73,1.46,0.73,1.46
2016,Kim Källström,MF,se Sweden,33,1982,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Harry Kane,FW,eng England,22,1993,4,3,240,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,N'Golo Kanté,MF,fr France,24,1991,4,3,245,2.7,0,1,1,0,0,0,3,0,0,0.37,0.37,0,0.37
2016,Bartosz Kapustka,MF,pl Poland,19,1996,4,2,207,2.3,0,0,0,0,0,0,3,0,0,0,0,0,0
2016,Robbie Keane,FW,ie Rep. of Ireland,35,1980,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Richard Keogh,DF,ie Rep. of Ireland,29,1986,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Claudiu Ke?erü,FW,ro Romania,29,1986,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Yevhen Khacheridi,DF,ua Ukraine,28,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Sami Khedira,MF,de Germany,28,1987,5,5,338,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Joshua Kimmich,"DF,MF",de Germany,20,1995,4,4,390,4.3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Andy King,MF,wls Wales,27,1988,3,1,118,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Gábor Király,GK,hu Hungary,39,1976,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Florian Klein,"DF,MF",at Austria,29,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,László Kleinheisler,MF,hu Hungary,21,1994,2,2,168,1.9,0,1,1,0,0,0,1,0,0,0.54,0.54,0,0.54
2016,Koke,MF,es Spain,24,1992,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Aleksandr Kokorin,MF,ru Russia,24,1991,3,3,254,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Daniel Kolá?,MF,cz Czechia,30,1985,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Dmitri Kombarov,DF,ru Russia,29,1987,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Yevhen Konoplyanka,MF,ua Ukraine,26,1989,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Mihály Korhut,DF,hu Hungary,27,1988,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Laurent Koscielny,DF,fr France,30,1985,7,7,641,7.1,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Mateo Kova?i?,MF,hr Croatia,21,1994,2,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Viktor Kovalenko,MF,ua Ukraine,19,1996,3,2,172,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,?smail Köyba??,DF,tr Türkiye,26,1989,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Matúš Kozá?ik,GK,sk Slovakia,32,1983,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Andrej Kramari?,"FW,MF",hr Croatia,24,1991,3,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ladislav Krej?í,MF,cz Czechia,23,1992,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Toni Kroos,MF,de Germany,26,1990,6,6,570,6.3,0,1,1,0,0,0,0,0,0,0.16,0.16,0,0.16
2016,Grzegorz Krychowiak,MF,pl Poland,26,1990,5,5,510,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Oleksandr Kucher,DF,ua Ukraine,33,1982,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Juraj Kucka,"MF,FW",sk Slovakia,28,1987,4,4,360,4,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Burim Kukeli,MF,al Albania,32,1984,2,2,163,1.8,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,David Lafata,FW,cz Czechia,34,1981,2,1,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Kyle Lafferty,FW,nir Northern Ireland,28,1987,3,2,212,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Adam Lallana,FW,eng England,27,1988,3,3,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ádám Lang,DF,hu Hungary,23,1993,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Michael Lang,"DF,MF",ch Switzerland,24,1991,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Sebastian Larsson,MF,se Sweden,30,1985,3,3,248,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Joe Ledley,MF,wls Wales,29,1987,6,5,359,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Ermir Lenjani,"MF,FW",al Albania,26,1989,3,3,256,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Robert Lewandowski,FW,pl Poland,27,1988,5,5,510,5.7,1,0,1,1,0,0,0,0,0.18,0,0.18,0.18,0.18
2016,Oscar Lewicki,MF,se Sweden,23,1992,2,1,97,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Stephan Lichtsteiner,DF,ch Switzerland,32,1984,4,4,390,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Andi Lila,MF,al Albania,29,1986,2,2,159,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,David Limberský,DF,cz Czechia,32,1983,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Victor Lindelöf,DF,se Sweden,21,1994,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Hugo Lloris,GK,fr France,29,1986,7,7,660,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Shane Long,FW,ie Rep. of Ireland,29,1987,4,4,347,3.9,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,Gerg? Lovrencsics,MF,hu Hungary,27,1988,2,2,172,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Jordan Lukaku,DF,be Belgium,21,1994,1,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Romelu Lukaku,FW,be Belgium,22,1993,5,5,397,4.4,2,0,2,2,0,0,0,0,0.45,0,0.45,0.45,0.45
2016,Mikael Lustig,DF,se Sweden,29,1986,1,1,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Krzysztof M?czy?ski,MF,pl Poland,28,1987,4,4,350,3.9,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Josh Magennis,"DF,FW",nir Northern Ireland,25,1990,3,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Róbert Mak,MF,sk Slovakia,24,1991,3,3,258,2.9,0,1,1,0,0,0,1,0,0,0.35,0.35,0,0.35
2016,Yunus Mall?,"FW,MF",tr Türkiye,23,1992,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Pavel Mamayev,MF,ru Russia,27,1988,3,1,141,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Mario Mandžuki?,FW,hr Croatia,29,1986,3,3,266,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Eliaquim Mangala,DF,fr France,24,1991,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Birkir Már Sævarsson,DF,is Iceland,31,1984,5,5,450,5,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,João Mário,MF,pt Portugal,23,1993,7,6,560,6.2,0,1,1,0,0,0,1,0,0,0.16,0.16,0,0.16
2016,Anthony Martial,MF,fr France,20,1995,3,1,70,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Alexandru M??el,DF,ro Romania,26,1989,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Blaise Matuidi,MF,fr France,28,1987,7,6,584,6.5,0,1,1,0,0,0,1,0,0,0.15,0.15,0,0.15
2016,Mërgim Mavraj,DF,al Albania,29,1986,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Gareth McAuley,DF,nir Northern Ireland,36,1979,4,4,353,3.9,1,0,1,1,0,0,0,0,0.25,0,0.25,0.25,0.25
2016,James McCarthy,MF,ie Rep. of Ireland,25,1990,4,4,292,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,James McClean,MF,ie Rep. of Ireland,26,1989,4,2,213,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Aiden McGeady,"FW,MF",ie Rep. of Ireland,29,1986,3,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Niall McGinn,"FW,MF",nir Northern Ireland,28,1987,3,0,41,0.5,1,0,1,1,0,0,0,0,2.2,0,2.2,2.2,2.2
2016,Michael McGovern,GK,nir Northern Ireland,31,1984,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Conor McLaughlin,DF,nir Northern Ireland,24,1991,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Paddy McNair,MF,nir Northern Ireland,20,1995,2,1,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Admir Mehmedi,MF,ch Switzerland,24,1991,4,4,305,3.4,1,0,1,1,0,0,0,0,0.3,0,0.3,0.3,0.3
2016,Ledian Memushaj,MF,al Albania,29,1986,2,2,180,2,0,1,1,0,0,0,1,0,0,0.5,0.5,0,0.5
2016,Dries Mertens,FW,be Belgium,28,1987,5,1,162,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Thomas Meunier,DF,be Belgium,24,1991,4,4,360,4,0,1,1,0,0,0,1,0,0,0.25,0.25,0,0.25
2016,Arkadiusz Milik,"FW,MF",pl Poland,21,1994,5,5,509,5.7,1,1,2,1,0,0,0,0,0.18,0.18,0.35,0.18,0.35
2016,James Milner,"DF,MF",eng England,30,1986,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Luka Modri?,MF,hr Croatia,30,1985,3,3,270,3,1,0,1,1,0,0,0,0,0.33,0,0.33,0.33,0.33
2016,Emre Mor,MF,tr Türkiye,18,1997,2,1,90,1,0,1,1,0,0,0,0,0,0,1,1,0,1
2016,Álvaro Morata,FW,es Spain,23,1992,4,4,286,3.2,3,0,3,3,0,0,0,0,0.94,0,0.94,0.94,0.94
2016,Thiago Motta,MF,it Italy,33,1982,4,1,158,1.8,0,0,0,0,0,0,2,0,0,0,0,0,0
2016,João Moutinho,MF,pt Portugal,29,1986,6,3,320,3.6,0,1,1,0,0,0,0,0,0,0.28,0.28,0,0.28
2016,Thomas Müller,"MF,FW",de Germany,26,1989,6,6,570,6.3,0,1,1,0,0,0,0,0,0,0.16,0.16,0,0.16
2016,Daryl Murphy,"MF,FW",ie Rep. of Ireland,32,1983,2,2,134,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Shkodran Mustafi,DF,de Germany,23,1992,2,1,120,1.3,1,0,1,1,0,0,0,0,0.75,0,0.75,0.75,0.75
2016,Ádám Nagy,MF,hu Hungary,20,1995,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Radja Nainggolan,MF,be Belgium,27,1988,5,4,365,4.1,2,1,3,2,0,0,0,0,0.49,0.25,0.74,0.49,0.74
2016,Nani,"FW,MF",pt Portugal,29,1986,7,7,703,7.8,3,1,4,3,0,0,0,0,0.38,0.13,0.51,0.38,0.51
2016,Tomáš Necid,FW,cz Czechia,26,1989,3,2,169,1.9,1,0,1,0,1,1,0,0,0.53,0,0.53,0,0
2016,Adam Nemec,FW,sk Slovakia,30,1985,2,0,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Krisztián Németh,MF,hu Hungary,27,1989,2,1,108,1.2,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Manuel Neuer,GK,de Germany,29,1986,6,6,570,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Roman Neustädter,MF,ru Russia,27,1988,2,2,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nemanja Nikoli?,FW,hu Hungary,28,1987,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nolito,"FW,MF",es Spain,29,1986,4,4,275,3.1,1,1,2,1,0,0,1,0,0.33,0.33,0.65,0.33,0.65
2016,Oliver Norwood,MF,nir Northern Ireland,24,1991,4,4,348,3.9,0,1,1,0,0,0,0,0,0,0.26,0.26,0,0.26
2016,John O'Shea,DF,ie Rep. of Ireland,34,1981,3,2,203,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Angelo Ogbonna,DF,it Italy,27,1988,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rubin Okotie,FW,at Austria,28,1987,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Martin Olsson,DF,se Sweden,27,1988,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,Divock Origi,"FW,MF",be Belgium,20,1995,2,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Mesut Özil,MF,de Germany,27,1988,6,6,570,6.3,1,1,2,1,0,1,2,0,0.16,0.16,0.32,0.16,0.32
